r,0.96,-0.01,0.04,-0.26,4.357
g,0.00,0.00,0.00, ,4.364
r,0.96,-0.01,0.04,-0.26,4.367
g,0.00,0.00,0.00, ,4.374
r,0.96,-0.01,0.04,-0.26,4.377
g,0.00,0.00,0.00, ,4.384
r,0.96,-0.01,0.04,-0.26,4.387
g,0.00,0.00,0.00, ,4.394
r,0.96,-0.01,0.04,-0.26,4.397
g,0.00,0.00,0.00, ,4.404
r,0.96,-0.01,0.04,-0.26,4.407
g,0.00,0.00,0.00, ,4.414
r,0.96,-0.01,0.04,-0.26,4.417
g,0.00,0.00,0.00, ,4.425
r,0.96,-0.01,0.04,-0.26,4.428
g,0.00,0.00,0.00, ,4.434
r,0.96,-0.01,0.04,-0.26,4.437
g,0.00,0.00,0.00, ,4.444
r,0.96,-0.01,0.04,-0.26,4.447
g,0.00,0.00,0.00, ,4.454
r,0.96,-0.01,0.04,-0.26,4.457
g,0.00,0.00,0.00, ,4.465
r,0.96,-0.01,0.04,-0.26,4.468
g,0.00,0.00,0.00, ,4.474
r,0.96,-0.01,0.04,-0.26,4.477
g,0.00,0.00,0.00, ,4.484
r,0.96,-0.01,0.04,-0.26,4.487
g,0.00,0.00,0.00, ,4.494
r,0.96,-0.01,0.04,-0.26,4.497
g,0.00,0.00,0.00, ,4.506
r,0.96,-0.01,0.04,-0.26,4.509
g,0.00,0.00,0.00, ,4.514
r,0.96,-0.01,0.04,-0.26,4.516
g,0.00,0.00,0.00, ,4.524
r,0.96,-0.01,0.04,-0.26,4.526
g,0.00,0.00,0.00, ,4.535
r,0.96,-0.01,0.04,-0.26,4.537
g,0.00,0.00,0.00, ,4.544
r,0.96,-0.01,0.04,-0.26,4.547
g,0.00,0.00,0.00, ,4.554
r,0.96,-0.01,0.04,-0.26,4.556
g,0.00,0.00,0.00, ,4.564
r,0.96,-0.01,0.04,-0.26,4.566
g,0.00,0.00,0.00, ,4.574
r,0.96,-0.01,0.04,-0.26,4.576
g,0.00,0.00,0.00, ,4.584
r,0.96,-0.01,0.04,-0.26,4.586
g,0.00,0.00,0.00, ,4.594
r,0.96,-0.01,0.04,-0.26,4.596
g,0.00,0.00,0.00, ,4.605
r,0.96,-0.01,0.04,-0.26,4.607
g,0.00,0.00,0.00, ,4.615
r,0.96,-0.01,0.04,-0.26,4.617
g,0.00,0.00,0.00, ,4.625
r,0.96,-0.01,0.04,-0.26,4.627
g,0.00,0.00,0.00, ,4.634
r,0.96,-0.01,0.04,-0.26,4.636
g,0.00,0.00,0.00, ,4.645
r,0.96,-0.01,0.04,-0.26,4.647
g,0.00,0.00,0.00, ,4.655
r,0.96,-0.01,0.04,-0.26,4.657
g,0.00,0.00,0.00, ,4.665
r,0.96,-0.01,0.04,-0.26,4.667
g,0.00,0.00,0.00, ,4.675
r,0.96,-0.01,0.04,-0.26,4.677
g,0.00,0.00,0.00, ,4.685
r,0.96,-0.01,0.04,-0.26,4.687
g,0.00,0.00,0.00, ,4.695
r,0.96,-0.01,0.04,-0.26,4.697
g,0.00,0.00,0.00, ,4.705
r,0.96,-0.01,0.04,-0.26,4.707
g,0.00,0.00,0.00, ,4.715
r,0.96,-0.01,0.04,-0.26,4.717
g,0.00,0.00,0.00, ,4.725
r,0.96,-0.01,0.04,-0.26,4.727
g,0.00,0.00,0.00, ,4.735
r,0.96,-0.01,0.04,-0.26,4.737
g,0.00,0.00,0.00, ,4.745
r,0.96,-0.01,0.04,-0.26,4.747
g,0.00,0.00,0.00, ,4.756
r,0.96,-0.01,0.04,-0.26,4.758
g,0.00,0.00,0.00, ,4.765
r,0.96,-0.01,0.04,-0.26,4.767
g,0.00,0.00,0.00, ,4.774
r,0.96,-0.01,0.04,-0.26,4.776
g,0.00,0.00,0.00, ,4.785
r,0.96,-0.01,0.04,-0.26,4.787
g,0.00,0.00,0.00, ,4.794
r,0.96,-0.01,0.04,-0.26,4.797
g,0.00,0.00,0.00, ,4.804
r,0.96,-0.01,0.04,-0.26,4.807
g,0.00,0.00,0.00, ,4.815
r,0.96,-0.01,0.04,-0.26,4.817
g,0.00,0.00,0.00, ,4.825
r,0.96,-0.01,0.04,-0.26,4.827
g,0.00,0.00,0.00, ,4.835
r,0.96,-0.01,0.04,-0.26,4.837
g,0.00,0.00,0.00, ,4.844
r,0.96,-0.01,0.04,-0.26,4.847
g,0.00,0.00,0.00, ,4.854
r,0.96,-0.01,0.04,-0.26,4.857
g,0.00,0.00,0.00, ,4.864
r,0.96,-0.01,0.04,-0.26,4.867
g,0.00,0.00,0.00, ,4.874
r,0.96,-0.01,0.04,-0.26,4.877
g,0.00,0.00,0.00, ,4.884
r,0.96,-0.01,0.04,-0.26,4.887
g,0.00,0.00,0.00, ,4.894
r,0.96,-0.01,0.04,-0.26,4.897
g,0.00,0.00,0.00, ,4.905
r,0.96,-0.01,0.04,-0.26,4.907
g,0.00,0.00,0.00, ,4.915
r,0.96,-0.01,0.04,-0.26,4.917
g,0.00,0.00,0.00, ,4.924
r,0.96,-0.01,0.04,-0.26,4.927
g,0.00,0.00,0.00, ,4.934
r,0.96,-0.01,0.04,-0.26,4.937
g,0.00,0.00,0.00, ,4.944
r,0.96,-0.01,0.04,-0.26,4.947
g,0.00,0.00,0.00, ,4.954
r,0.96,-0.01,0.04,-0.26,4.957
g,0.00,0.00,0.00, ,4.964
r,0.96,-0.01,0.04,-0.26,4.967
g,0.00,0.00,0.00, ,4.974
r,0.96,-0.01,0.04,-0.26,4.977
g,0.00,0.00,0.00, ,4.984
r,0.96,-0.01,0.04,-0.26,4.987
g,0.00,0.00,0.00, ,4.995
r,0.96,-0.01,0.04,-0.26,4.997
g,0.00,0.00,0.00, ,5.006
r,0.96,-0.01,0.04,-0.26,0.002
g,0.00,0.00,0.00, ,0.008
r,0.96,-0.01,0.04,-0.26,0.011
g,0.00,0.00,0.00, ,0.018
r,0.96,-0.01,0.04,-0.26,0.021
g,0.00,0.00,0.00, ,0.028
r,0.96,-0.01,0.04,-0.26,0.031
g,0.00,0.00,0.00, ,0.038
r,0.96,-0.01,0.04,-0.26,0.041
g,0.00,0.00,0.00, ,0.048
r,0.96,-0.01,0.04,-0.26,0.051
g,0.00,0.00,0.00, ,0.059
r,0.96,-0.01,0.04,-0.26,0.062
g,0.00,0.00,0.00, ,0.068
r,0.96,-0.01,0.04,-0.26,0.071
g,0.00,0.00,0.00, ,0.078
r,0.96,-0.01,0.04,-0.26,0.081
g,0.00,0.00,0.00, ,0.088
r,0.96,-0.01,0.04,-0.26,0.091
g,0.00,0.00,0.00, ,0.099
r,0.96,-0.01,0.04,-0.26,0.102
g,0.00,0.00,0.00, ,0.108
r,0.96,-0.01,0.04,-0.26,0.111
g,0.00,0.00,0.00, ,0.119
r,0.96,-0.01,0.04,-0.26,0.122
g,0.00,0.00,0.00, ,0.129
r,0.96,-0.01,0.04,-0.26,0.132
g,0.00,0.00,0.00, ,0.139
r,0.96,-0.01,0.04,-0.26,0.142
g,0.00,0.00,0.00, ,0.149
r,0.96,-0.01,0.04,-0.26,0.152
g,0.00,0.00,0.00, ,0.159
r,0.96,-0.01,0.04,-0.26,0.162
g,0.00,0.00,0.00, ,0.169
r,0.96,-0.01,0.04,-0.26,0.172
g,0.00,0.00,0.00, ,0.179
r,0.96,-0.01,0.04,-0.26,0.182
g,0.00,0.00,0.00, ,0.189
r,0.96,-0.01,0.04,-0.26,0.192
g,0.00,0.00,0.00, ,0.199
r,0.96,-0.01,0.04,-0.26,0.202
g,0.00,0.00,0.00, ,0.209
r,0.96,-0.01,0.04,-0.26,0.211
g,0.00,0.00,0.00, ,0.219
r,0.96,-0.01,0.04,-0.26,0.221
g,0.00,0.00,0.00, ,0.229
r,0.96,-0.01,0.04,-0.26,0.231
g,0.00,0.00,0.00, ,0.239
r,0.96,-0.01,0.04,-0.26,0.241
g,0.00,0.00,0.00, ,0.250
r,0.96,-0.01,0.04,-0.26,0.252
g,0.00,0.00,0.00, ,0.259
r,0.96,-0.01,0.04,-0.26,0.261
g,0.00,0.00,0.00, ,0.269
r,0.96,-0.01,0.04,-0.26,0.271
g,0.00,0.00,0.00, ,0.279
r,0.96,-0.01,0.04,-0.26,0.281
g,0.00,0.00,0.00, ,0.289
r,0.96,-0.01,0.04,-0.26,0.291
g,0.00,0.00,0.00, ,0.298
r,0.96,-0.01,0.04,-0.26,0.301
g,0.00,0.00,0.00, ,0.308
r,0.96,-0.01,0.04,-0.26,0.311
g,0.00,0.00,0.00, ,0.318
r,0.96,-0.01,0.04,-0.26,0.321
g,0.00,0.00,0.00, ,0.328
r,0.96,-0.01,0.04,-0.26,0.331
g,0.00,0.00,0.00, ,0.339
r,0.96,-0.01,0.04,-0.26,0.342
g,0.00,0.00,0.00, ,0.348
r,0.96,-0.01,0.04,-0.26,0.351
g,0.00,0.00,0.00, ,0.359
r,0.96,-0.01,0.04,-0.26,0.362
g,0.00,0.00,0.00, ,0.369
r,0.96,-0.01,0.04,-0.26,0.372
g,0.00,0.00,0.00, ,0.379
r,0.96,-0.01,0.04,-0.26,0.382
g,0.00,0.00,0.00, ,0.389
r,0.96,-0.01,0.04,-0.26,0.392
g,0.00,0.00,0.00, ,0.399
r,0.96,-0.01,0.04,-0.26,0.402
g,0.00,0.00,0.00, ,0.409
r,0.96,-0.01,0.04,-0.26,0.412
g,0.00,0.00,0.00, ,0.419
r,0.96,-0.01,0.04,-0.26,0.422
g,0.00,0.00,0.00, ,0.429
r,0.96,-0.01,0.04,-0.26,0.432
g,0.00,0.00,0.00, ,0.439
r,0.96,-0.01,0.04,-0.26,0.442
g,0.00,0.00,0.00, ,0.448
r,0.96,-0.01,0.04,-0.26,0.451
g,0.00,0.00,0.00, ,0.459
r,0.96,-0.01,0.04,-0.26,0.462
g,0.00,0.00,0.00, ,0.469
r,0.96,-0.01,0.04,-0.26,0.472
g,0.00,0.00,0.00, ,0.479
r,0.96,-0.01,0.04,-0.26,0.482
g,0.00,0.00,0.00, ,0.488
r,0.96,-0.01,0.04,-0.26,0.491
g,0.00,0.00,0.00, ,0.500
r,0.96,-0.01,0.04,-0.26,0.503
g,0.00,0.00,0.00, ,0.509
r,0.96,-0.01,0.04,-0.26,0.512
g,0.00,0.00,0.00, ,0.519
r,0.96,-0.01,0.04,-0.26,0.522
g,0.00,0.00,0.00, ,0.529
r,0.96,-0.01,0.04,-0.26,0.532
g,0.00,0.00,0.00, ,0.539
r,0.96,-0.01,0.04,-0.26,0.542
g,0.00,0.00,0.00, ,0.549
r,0.96,-0.01,0.04,-0.26,0.552
g,0.00,0.00,0.00, ,0.559
r,0.96,-0.01,0.04,-0.26,0.562
g,0.00,0.00,0.00, ,0.569
r,0.96,-0.01,0.04,-0.26,0.572
g,0.00,0.00,0.00, ,0.579
r,0.96,-0.01,0.04,-0.26,0.582
g,0.00,0.00,0.00, ,0.589
r,0.96,-0.01,0.04,-0.26,0.592
g,0.00,0.00,0.00, ,0.599
r,0.96,-0.01,0.04,-0.26,0.602
g,0.00,0.00,0.00, ,0.609
r,0.96,-0.01,0.04,-0.26,0.612
g,0.00,0.00,0.00, ,0.619
r,0.96,-0.01,0.04,-0.26,0.622
g,0.00,0.00,0.00, ,0.629
r,0.96,-0.01,0.04,-0.26,0.632
g,0.00,0.00,0.00, ,0.639
r,0.96,-0.01,0.04,-0.26,0.642
g,0.00,0.00,0.00, ,0.649
r,0.96,-0.01,0.04,-0.26,0.652
g,0.00,0.00,0.00, ,0.659
r,0.96,-0.01,0.04,-0.26,0.661
g,0.00,0.00,0.00, ,0.670
r,0.96,-0.01,0.04,-0.26,0.672
g,0.00,0.00,0.00, ,0.680
r,0.96,-0.01,0.04,-0.26,0.682
g,0.00,0.00,0.00, ,0.689
r,0.96,-0.01,0.04,-0.26,0.691
g,0.00,0.00,0.00, ,0.700
r,0.96,-0.01,0.04,-0.26,0.703
g,0.00,0.00,0.00, ,0.710
r,0.96,-0.01,0.04,-0.26,0.712
g,0.00,0.00,0.00, ,0.720
r,0.96,-0.01,0.04,-0.26,0.722
g,0.00,0.00,0.00, ,0.730
r,0.96,-0.01,0.04,-0.26,0.732
g,0.00,0.00,0.00, ,0.740
r,0.96,-0.01,0.04,-0.26,0.742
g,0.00,0.00,0.00, ,0.751
r,0.96,-0.01,0.04,-0.26,0.753
g,0.00,0.00,0.00, ,0.759
r,0.96,-0.01,0.04,-0.26,0.762
g,0.00,0.00,0.00, ,0.769
r,0.96,-0.01,0.04,-0.26,0.772
g,0.00,0.00,0.00, ,0.779
r,0.96,-0.01,0.04,-0.26,0.782
g,0.00,0.00,0.00, ,0.789
r,0.96,-0.01,0.04,-0.26,0.793
g,0.00,0.00,0.00, ,0.799
r,0.96,-0.01,0.04,-0.26,0.802
g,0.00,0.00,0.00, ,0.809
r,0.96,-0.01,0.04,-0.26,0.812
g,0.00,0.00,0.00, ,0.819
r,0.96,-0.01,0.04,-0.26,0.822
g,0.00,0.00,0.00, ,0.828
r,0.96,-0.01,0.04,-0.26,0.831
g,0.00,0.00,0.00, ,0.839
r,0.96,-0.01,0.04,-0.26,0.842
g,0.00,0.00,0.00, ,0.849
r,0.96,-0.01,0.04,-0.26,0.852
g,0.00,0.00,0.00, ,0.859
r,0.96,-0.01,0.04,-0.26,0.862
g,0.00,0.00,0.00, ,0.869
r,0.96,-0.01,0.04,-0.26,0.872
g,0.00,0.00,0.00, ,0.879
r,0.96,-0.01,0.04,-0.26,0.883
g,0.00,0.00,0.00, ,0.889
r,0.96,-0.01,0.04,-0.26,0.892
g,0.00,0.00,0.00, ,0.899
r,0.96,-0.01,0.04,-0.26,0.902
g,0.00,0.00,0.00, ,0.909
r,0.96,-0.01,0.04,-0.26,0.912
g,0.00,0.00,0.00, ,0.919
r,0.96,-0.01,0.04,-0.26,0.922
g,0.00,0.00,0.00, ,0.929
r,0.96,-0.01,0.04,-0.26,0.932
g,0.00,0.00,0.00, ,0.939
r,0.96,-0.01,0.04,-0.26,0.942
g,0.00,0.00,0.00, ,0.949
r,0.96,-0.01,0.04,-0.26,0.952
g,0.00,0.00,0.00, ,0.959
r,0.96,-0.01,0.04,-0.26,0.962
g,0.00,0.00,0.00, ,0.969
r,0.96,-0.01,0.04,-0.26,0.973
g,0.00,0.00,0.00, ,0.979
r,0.96,-0.01,0.04,-0.26,0.982
g,0.00,0.00,0.00, ,0.989
r,0.96,-0.01,0.04,-0.26,0.992
g,0.00,0.00,0.00, ,1.001
r,0.96,-0.01,0.04,-0.26,1.004
g,0.00,0.00,0.00, ,1.010
r,0.96,-0.01,0.04,-0.26,1.013
g,0.00,0.00,0.00, ,1.019
r,0.96,-0.01,0.04,-0.26,1.022
g,0.00,0.00,0.00, ,1.030
r,0.96,-0.01,0.04,-0.26,1.033
g,0.00,0.00,0.00, ,1.040
r,0.96,-0.01,0.04,-0.26,1.043
g,0.00,0.00,0.00, ,1.050
r,0.96,-0.01,0.04,-0.26,1.053
g,0.00,0.00,0.00, ,1.060
r,0.96,-0.01,0.04,-0.26,1.064
g,0.00,0.00,0.00, ,1.070
r,0.96,-0.01,0.04,-0.26,1.073
g,0.00,0.00,0.00, ,1.080
r,0.96,-0.01,0.04,-0.26,1.082
g,0.00,0.00,0.00, ,1.090
r,0.96,-0.01,0.04,-0.26,1.092
g,0.00,0.00,0.00, ,1.100
r,0.96,-0.01,0.04,-0.26,1.102
g,0.00,0.00,0.00, ,1.110
r,0.96,-0.01,0.04,-0.26,1.112
g,0.00,0.00,0.00, ,1.120
r,0.96,-0.01,0.04,-0.26,1.122
g,0.00,0.00,0.00, ,1.130
r,0.96,-0.01,0.04,-0.26,1.132
g,0.00,0.00,0.00, ,1.140
r,0.96,-0.01,0.04,-0.26,1.142
g,0.00,0.00,0.00, ,1.149
r,0.96,-0.01,0.04,-0.26,1.153
g,0.00,0.00,0.00, ,1.160
r,0.96,-0.01,0.04,-0.26,1.162
g,0.00,0.00,0.00, ,1.170
r,0.96,-0.01,0.04,-0.26,1.172
g,0.00,0.00,0.00, ,1.179
r,0.96,-0.01,0.04,-0.26,1.182
g,0.00,0.00,0.00, ,1.189
r,0.96,-0.01,0.04,-0.26,1.192
g,0.00,0.00,0.00, ,1.199
r,0.96,-0.01,0.04,-0.26,1.202
g,0.00,0.00,0.00, ,1.209
r,0.96,-0.01,0.04,-0.26,1.212
g,0.00,0.00,0.00, ,1.219
r,0.96,-0.01,0.04,-0.26,1.222
g,0.00,0.00,0.00, ,1.229
r,0.96,-0.01,0.04,-0.26,1.232
g,0.00,0.00,0.00, ,1.240
r,0.96,-0.01,0.04,-0.26,1.244
g,0.00,0.00,0.00, ,1.249
r,0.96,-0.01,0.04,-0.26,1.252
g,0.00,0.00,0.00, ,1.260
r,0.96,-0.01,0.04,-0.26,1.263
g,0.00,0.00,0.00, ,1.270
r,0.96,-0.01,0.04,-0.26,1.273
g,0.00,0.00,0.00, ,1.280
r,0.96,-0.01,0.04,-0.26,1.283
g,0.00,0.00,0.00, ,1.289
r,0.96,-0.01,0.04,-0.26,1.292
g,0.00,0.00,0.00, ,1.300
r,0.96,-0.01,0.04,-0.26,1.303
g,0.00,0.00,0.00, ,1.310
r,0.96,-0.01,0.04,-0.26,1.313
g,0.00,0.00,0.00, ,1.319
r,0.96,-0.01,0.04,-0.26,1.322
g,0.00,0.00,0.00, ,1.330
r,0.96,-0.01,0.04,-0.26,1.334
g,0.00,0.00,0.00, ,1.340
r,0.96,-0.01,0.04,-0.26,1.343
g,0.00,0.00,0.00, ,1.350
r,0.96,-0.01,0.04,-0.26,1.353
g,0.00,0.00,0.00, ,1.359
r,0.96,-0.01,0.04,-0.26,1.362
g,0.00,0.00,0.00, ,1.370
r,0.96,-0.01,0.04,-0.26,1.373
g,0.00,0.00,0.00, ,1.380
r,0.96,-0.01,0.04,-0.26,1.383
g,0.00,0.00,0.00, ,1.390
r,0.96,-0.01,0.04,-0.26,1.393
g,0.00,0.00,0.00, ,1.400
r,0.96,-0.01,0.04,-0.26,1.403
g,0.00,0.00,0.00, ,1.410
r,0.96,-0.01,0.04,-0.26,1.413
g,0.00,0.00,0.00, ,1.420
r,0.96,-0.01,0.04,-0.26,1.424
g,0.00,0.00,0.00, ,1.430
r,0.96,-0.01,0.04,-0.26,1.433
g,0.00,0.00,0.00, ,1.440
r,0.96,-0.01,0.04,-0.26,1.443
g,0.00,0.00,0.00, ,1.450
r,0.96,-0.01,0.04,-0.26,1.453
g,0.00,0.00,0.00, ,1.461
r,0.96,-0.01,0.04,-0.26,1.464
g,0.00,0.00,0.00, ,1.470
r,0.96,-0.01,0.04,-0.26,1.473
g,0.00,0.00,0.00, ,1.480
r,0.96,-0.01,0.04,-0.26,1.482
g,0.00,0.00,0.00, ,1.490
r,0.96,-0.01,0.04,-0.26,1.492
g,0.00,0.00,0.00, ,1.501
r,0.96,-0.01,0.04,-0.26,1.503
g,0.00,0.00,0.00, ,1.511
r,0.96,-0.01,0.04,-0.26,1.514
g,0.00,0.00,0.00, ,1.520
r,0.96,-0.01,0.04,-0.26,1.522
g,0.00,0.00,0.00, ,1.530
r,0.96,-0.01,0.04,-0.26,1.532
g,0.00,0.00,0.00, ,1.541
r,0.96,-0.01,0.04,-0.26,1.543
g,0.00,0.00,0.00, ,1.551
r,0.96,-0.01,0.04,-0.26,1.553
g,0.00,0.00,0.00, ,1.561
r,0.96,-0.01,0.04,-0.26,1.563
g,0.00,0.00,0.00, ,1.569
r,0.96,-0.01,0.04,-0.26,1.572
g,0.00,0.00,0.00, ,1.580
r,0.96,-0.01,0.04,-0.26,1.583
g,0.00,0.00,0.00, ,1.590
r,0.96,-0.01,0.04,-0.26,1.593
g,0.00,0.00,0.00, ,1.600
r,0.96,-0.01,0.04,-0.26,1.604
g,0.00,0.00,0.00, ,1.610
r,0.96,-0.01,0.04,-0.26,1.613
g,0.00,0.00,0.00, ,1.620
r,0.96,-0.01,0.04,-0.26,1.623
g,0.00,0.00,0.00, ,1.630
r,0.96,-0.01,0.04,-0.26,1.633
g,0.00,0.00,0.00, ,1.640
r,0.96,-0.01,0.04,-0.26,1.643
g,0.00,0.00,0.00, ,1.650
r,0.96,-0.01,0.04,-0.26,1.653
g,0.00,0.00,0.00, ,1.660
r,0.96,-0.01,0.04,-0.26,1.663
g,0.00,0.00,0.00, ,1.670
r,0.96,-0.01,0.04,-0.26,1.673
g,0.00,0.00,0.00, ,1.680
r,0.96,-0.01,0.04,-0.26,1.683
g,0.00,0.00,0.00, ,1.690
r,0.96,-0.01,0.04,-0.26,1.694
g,0.00,0.00,0.00, ,1.700
r,0.96,-0.01,0.04,-0.26,1.703
g,0.00,0.00,0.00, ,1.710
r,0.96,-0.01,0.04,-0.26,1.713
g,0.00,0.00,0.00, ,1.720
r,0.96,-0.01,0.04,-0.26,1.723
g,0.00,0.00,0.00, ,1.730
r,0.96,-0.01,0.04,-0.26,1.733
g,0.00,0.00,0.00, ,1.740
r,0.96,-0.01,0.04,-0.26,1.743
g,0.00,0.00,0.00, ,1.750
r,0.96,-0.01,0.04,-0.26,1.753
g,0.00,0.00,0.00, ,1.762
r,0.96,-0.01,0.04,-0.26,1.765
g,0.00,0.00,0.00, ,1.770
r,0.96,-0.01,0.04,-0.26,1.773
g,0.00,0.00,0.00, ,1.780
r,0.96,-0.01,0.04,-0.26,1.784
g,0.00,0.00,0.00, ,1.790
r,0.96,-0.01,0.04,-0.26,1.793
g,0.00,0.00,0.00, ,1.801
r,0.96,-0.01,0.04,-0.26,1.804
g,0.00,0.00,0.00, ,1.810
r,0.96,-0.01,0.04,-0.26,1.813
g,0.00,0.00,0.00, ,1.820
r,0.96,-0.01,0.04,-0.26,1.823
g,0.00,0.00,0.00, ,1.830
r,0.96,-0.01,0.04,-0.26,1.833
g,0.00,0.00,0.00, ,1.841
r,0.96,-0.01,0.04,-0.26,1.844
g,0.00,0.00,0.00, ,1.850
r,0.96,-0.01,0.04,-0.26,1.853
g,0.00,0.00,0.00, ,1.861
r,0.96,-0.01,0.04,-0.26,1.863
g,0.00,0.00,0.00, ,1.871
r,0.96,-0.01,0.04,-0.26,1.875
g,0.00,0.00,0.00, ,1.881
r,0.96,-0.01,0.04,-0.26,1.883
g,0.00,0.00,0.00, ,1.891
r,0.96,-0.01,0.04,-0.26,1.893
g,0.00,0.00,0.00, ,1.901
r,0.96,-0.01,0.04,-0.26,1.903
g,0.00,0.00,0.00, ,1.911
r,0.96,-0.01,0.04,-0.26,1.913
g,0.00,0.00,0.00, ,1.921
r,0.96,-0.01,0.04,-0.26,1.923
g,0.00,0.00,0.00, ,1.931
r,0.96,-0.01,0.04,-0.26,1.933
g,0.00,0.00,0.00, ,1.940
r,0.96,-0.01,0.04,-0.26,1.943
g,0.00,0.00,0.00, ,1.950
r,0.96,-0.01,0.04,-0.26,1.953
g,0.00,0.00,0.00, ,1.960
r,0.96,-0.01,0.04,-0.26,1.964
g,0.00,0.00,0.00, ,1.970
r,0.96,-0.01,0.04,-0.26,1.973
g,0.00,0.00,0.00, ,1.980
r,0.96,-0.01,0.04,-0.26,1.983
g,0.00,0.00,0.00, ,1.990
r,0.96,-0.01,0.04,-0.26,1.993
g,0.00,0.00,0.00, ,2.000
r,0.96,-0.01,0.04,-0.26,2.003
g,0.00,0.00,0.00, ,2.011
r,0.96,-0.01,0.04,-0.26,2.014
g,0.00,0.00,0.00, ,2.020
r,0.96,-0.01,0.04,-0.26,2.023
g,0.00,0.00,0.00, ,2.030
r,0.96,-0.01,0.04,-0.26,2.033
g,0.00,0.00,0.00, ,2.040
r,0.96,-0.01,0.04,-0.26,2.043
g,0.00,0.00,0.00, ,2.050
r,0.96,-0.01,0.04,-0.26,2.054
g,0.00,0.00,0.00, ,2.060
r,0.96,-0.01,0.04,-0.26,2.063
g,0.00,0.00,0.00, ,2.070
r,0.96,-0.01,0.04,-0.26,2.073
g,0.00,0.00,0.00, ,2.080
r,0.96,-0.01,0.04,-0.26,2.083
g,0.00,0.00,0.00, ,2.090
r,0.96,-0.01,0.04,-0.26,2.093
g,0.00,0.00,0.00, ,2.100
r,0.96,-0.01,0.04,-0.26,2.103
g,0.00,0.00,0.00, ,2.110
r,0.96,-0.01,0.04,-0.26,2.113
g,0.00,0.00,0.00, ,2.120
r,0.96,-0.01,0.04,-0.26,2.123
g,0.00,0.00,0.00, ,2.130
r,0.96,-0.01,0.04,-0.26,2.133
g,0.00,0.00,0.00, ,2.141
r,0.96,-0.01,0.04,-0.26,2.145
g,0.00,0.00,0.00, ,2.150
r,0.96,-0.01,0.04,-0.26,2.153
g,0.00,0.00,0.00, ,2.160
r,0.96,-0.01,0.04,-0.26,2.163
g,0.00,0.00,0.00, ,2.170
r,0.96,-0.01,0.04,-0.26,2.173
g,0.00,0.00,0.00, ,2.181
r,0.96,-0.01,0.04,-0.26,2.184
g,0.00,0.00,0.00, ,2.190
r,0.96,-0.01,0.04,-0.26,2.193
g,0.00,0.00,0.00, ,2.200
r,0.96,-0.01,0.04,-0.26,2.203
g,0.00,0.00,0.00, ,2.210
r,0.96,-0.01,0.04,-0.26,2.213
g,0.00,0.00,0.00, ,2.221
r,0.96,-0.01,0.04,-0.26,2.224
g,0.00,0.00,0.00, ,2.230
r,0.96,-0.01,0.04,-0.26,2.234
g,0.00,0.00,0.00, ,2.240
r,0.96,-0.01,0.04,-0.26,2.243
g,0.00,0.00,0.00, ,2.250
r,0.96,-0.01,0.04,-0.26,2.253
g,0.00,0.00,0.00, ,2.262
r,0.96,-0.01,0.04,-0.26,2.265
g,0.00,0.00,0.00, ,2.271
r,0.96,-0.01,0.04,-0.26,2.274
g,0.00,0.00,0.00, ,2.281
r,0.96,-0.01,0.04,-0.26,2.284
g,0.00,0.00,0.00, ,2.291
r,0.96,-0.01,0.04,-0.26,2.294
g,0.00,0.00,0.00, ,2.301
r,0.96,-0.01,0.04,-0.26,2.304
g,0.00,0.00,0.00, ,2.311
r,0.96,-0.01,0.04,-0.26,2.314
g,0.00,0.00,0.00, ,2.321
r,0.96,-0.01,0.04,-0.26,2.325
g,0.00,0.00,0.00, ,2.331
r,0.96,-0.01,0.04,-0.26,2.334
g,0.00,0.00,0.00, ,2.341
r,0.96,-0.01,0.04,-0.26,2.344
g,0.00,0.00,0.00, ,2.351
r,0.96,-0.01,0.04,-0.26,2.354
g,0.00,0.00,0.00, ,2.361
r,0.96,-0.01,0.04,-0.26,2.364
g,0.00,0.00,0.00, ,2.371
r,0.96,-0.01,0.04,-0.26,2.374
g,0.00,0.00,0.00, ,2.381
r,0.96,-0.01,0.04,-0.26,2.384
g,0.00,0.00,0.00, ,2.391
r,0.96,-0.01,0.04,-0.26,2.394
g,0.00,0.00,0.00, ,2.401
r,0.96,-0.01,0.04,-0.26,2.404
g,0.00,0.00,0.00, ,2.411
r,0.96,-0.01,0.04,-0.26,2.415
g,0.00,0.00,0.00, ,2.421
r,0.96,-0.01,0.04,-0.26,2.424
g,0.00,0.00,0.00, ,2.431
r,0.96,-0.01,0.04,-0.26,2.434
g,0.00,0.00,0.00, ,2.441
r,0.96,-0.01,0.04,-0.26,2.444
g,0.00,0.00,0.00, ,2.451
r,0.96,-0.01,0.04,-0.26,2.453
g,0.00,0.00,0.00, ,2.461
r,0.96,-0.01,0.04,-0.26,2.463
g,0.00,0.00,0.00, ,2.471
r,0.96,-0.01,0.04,-0.26,2.473
g,0.00,0.00,0.00, ,2.482
r,0.96,-0.01,0.04,-0.26,2.484
g,0.00,0.00,0.00, ,2.491
r,0.96,-0.01,0.04,-0.26,2.493
g,0.00,0.00,0.00, ,2.501
r,0.96,-0.01,0.04,-0.26,2.504
g,0.00,0.00,0.00, ,2.512
r,0.96,-0.01,0.04,-0.26,2.514
g,0.00,0.00,0.00, ,2.522
r,0.96,-0.01,0.04,-0.26,2.524
g,0.00,0.00,0.00, ,2.531
